 ,Area,Mean,Min,Max,XM,YM,Major,Minor,Angle,Slice
27,31658,255,255,255,664.525,1200.250,0,0,0,1
28,31897,255,255,255,465.420,1210.487,0,0,0,1
29,35975,255,255,255,1106.362,1212.577,0,0,0,1
30,36802,255,255,255,328.645,1371.046,0,0,0,1
31,38065,255,255,255,779.741,1378.891,0,0,0,1
32,36277,255,255,255,1375.230,1378.949,0,0,0,1
33,29873,255,255,255,983.720,1380.974,0,0,0,1
34,33041,255,255,255,565.111,1383.960,0,0,0,1
35,27269,255,255,255,1172.110,1395.125,0,0,0,1
36,38755,255,255,255,331.506,335.368,228.119,216.310,56.745,2
37,29737,255,255,255,772.682,332.938,203.465,186.088,86.334,2
38,42470,255,255,255,562.827,348.364,239.536,225.747,100.237,2
39,36171,255,255,255,971.460,348.238,227.655,202.299,93.559,2
40,37674,255,255,255,1370.359,349.085,222.655,215.436,161.845,2
41,36030,255,255,255,1168.900,414.268,221.549,207.064,106.294,2
42,38928,255,255,255,858.415,526.866,240.320,206.244,160.005,2
43,35042,255,255,255,428.491,526.290,214.877,207.639,167.943,2
44,37996,255,255,255,638.938,568.563,228.083,212.107,79.946,2
45,37587,255,255,255,1367.355,559.030,233.358,205.081,171.951,2
46,37584,255,255,255,1077.834,608.327,221.769,215.780,158.919,2
47,23057,255,255,255,308.503,671.931,174.344,168.386,138.565,2
48,36642,255,255,255,490.069,733.373,221.021,211.084,97.874,2
49,34386,255,255,255,903.704,735.752,215.178,203.467,88.974,2
