 ,Area,Mean,Min,Max,XM,YM,Major,Minor,Angle,Slice
18,895,255,255,255,852.974,199.388,34.086,33.432,102.578,2
19,998,255,255,255,1283.552,202.124,37.262,34.102,81.803,2
20,843,255,255,255,1006.754,200.123,33.156,32.372,179.922,2
21,759,255,255,255,1144.127,203.284,31.487,30.692,170.590,2
22,1033,255,255,255,502.400,1533.684,37.133,35.420,22.279,2
23,974,255,255,255,645.641,1535.298,36.040,34.410,35.980,2
24,973,255,255,255,764.038,1539.256,35.920,34.490,59.770,2
25,935,255,255,255,897.828,1542.313,37.338,31.884,106.370,2
26,914,255,255,255,1039.786,1540.726,34.682,33.554,28.316,2
27,1002,255,255,255,1159.180,1546.998,36.711,34.752,143.951,2
28,1014,255,255,255,1295.341,1547.955,37.184,34.721,143.608,2
29,879,255,255,255,423.937,207.611,35.554,31.478,117.290,3
30,844,255,255,255,559.621,208.161,33.297,32.274,170.193,3
31,855,255,255,255,710.175,208.612,34.313,31.726,109.292,3
32,926,255,255,255,851.364,209.896,34.686,33.991,140.656,3
33,839,255,255,255,1005.817,210.334,33.718,31.682,82.607,3
34,1028,255,255,255,1282.387,212.653,37.405,34.993,80.887,3
35,815,255,255,255,1143.069,214.532,32.847,31.592,75.831,3
36,1054,255,255,255,502.610,1523.072,37.310,35.969,33.890,3
37,994,255,255,255,645.723,1524.817,36.466,34.707,31.961,3
38,983,255,255,255,764.100,1528.609,35.849,34.913,63.349,3
39,917,255,255,255,1039.634,1530.106,34.738,33.611,34.350,3
40,936,255,255,255,897.830,1531.818,37.174,32.059,105.540,3
41,1011,255,255,255,1159.404,1536.365,37.124,34.674,139.232,3
42,1031,255,255,255,1295.668,1537.669,37.203,35.285,145.981,3
43,1014,255,255,255,1292.180,199.552,37.337,34.578,68.984,4
44,858,255,255,255,1015.223,200.761,33.514,32.597,101.142,4
45,924,255,255,255,861.659,202.588,34.535,34.066,90.280,4
46,857,255,255,255,719.791,202.896,34.422,31.699,121.925,4
47,807,255,255,255,1152.842,203.210,32.551,31.566,20.437,4
48,871,255,255,255,433.723,206.237,35.253,31.458,116.519,4
49,844,255,255,255,569.899,205.037,33.524,32.055,11.236,4
50,1055,255,255,255,479.230,1529.960,37.700,35.630,34.917,4
51,991,255,255,255,622.320,1529.559,36.270,34.788,40.666,4
52,923,255,255,255,1016.628,1529.620,35.012,33.566,20.876,4
53,999,255,255,255,740.704,1531.768,35.924,35.407,66.149,4
54,937,255,255,255,874.359,1533.312,36.935,32.301,104.941,4
55,1032,255,255,255,1272.265,1533.391,37.283,35.244,147.144,4
56,1016,255,255,255,1136.147,1534.252,37.114,34.855,147.841,4
57,1048,255,255,255,1309.039,183.812,38.314,34.827,88.503,5
58,885,255,255,255,1032.499,189.773,33.916,33.224,85.254,5
59,843,255,255,255,1169.461,189.668,33.829,31.728,34.825,5
60,944,255,255,255,878.953,193.290,35.437,33.918,122.487,5
61,844,255,255,255,737.313,196.111,34.006,31.601,113.041,5
62,836,255,255,255,586.810,200.586,32.704,32.548,20.432,5
63,896,255,255,255,451.107,203.842,35.602,32.044,118.166,5
64,1031,255,255,255,1254.110,1534.296,37.079,35.403,149.191,5
65,922,255,255,255,998.295,1534.434,34.736,33.795,29.355,5
66,1007,255,255,255,1117.857,1536.989,36.782,34.858,133.232,5
67,1005,255,255,255,722.652,1541.000,36.540,35.019,83.280,5
68,947,255,255,255,856.363,1540.064,37.582,32.084,107.926,5
69,987,255,255,255,604.075,1540.337,36.558,34.375,32.301,5
70,1056,255,255,255,461.000,1542.902,37.267,36.078,35.639,5
71,1026,255,255,255,1312.686,160.928,38.284,34.123,82.647,6
72,851,255,255,255,1035.749,166.814,33.307,32.531,87.232,6
73,817,255,255,255,1173.150,167.020,33.254,31.281,71.049,6
74,951,255,255,255,882.040,171.037,34.843,34.752,148.820,6
75,827,255,255,255,740.413,174.115,33.527,31.406,127.406,6
76,854,255,255,255,590.126,178.289,33.398,32.557,115.214,6
77,903,255,255,255,454.323,181.666,35.342,32.532,124.108,6
78,1030,255,255,255,1252.690,1558.917,37.117,35.333,149.521,6
79,929,255,255,255,996.823,1559.173,35.523,33.298,43.228,6
80,1011,255,255,255,1116.409,1562.080,36.692,35.082,136.838,6
81,954,255,255,255,854.840,1565.152,37.542,32.355,106.193,6
82,993,255,255,255,602.478,1565.731,36.228,34.899,41.632,6
83,992,255,255,255,721.182,1565.995,36.115,34.974,77.335,6
84,1067,255,255,255,459.596,1568.244,37.607,36.124,37.439,6
85,1016,255,255,255,1313.439,150.783,38.002,34.041,84.259,7
86,840,255,255,255,1036.667,156.624,33.583,31.847,90.169,7
87,811,255,255,255,1174.628,156.580,32.953,31.335,76.475,7
88,876,255,255,255,882.985,161.059,33.976,32.828,105.103,7
89,843,255,255,255,741.358,163.469,34.429,31.175,119.931,7
90,834,255,255,255,590.965,168.010,32.632,32.541,90.420,7
91,893,255,255,255,455.099,171.546,35.449,32.074,119.551,7
92,1031,255,255,255,1252.633,1569.168,37.368,35.129,153.455,7
93,921,255,255,255,996.963,1569.625,34.904,33.596,44.710,7
94,1010,255,255,255,1116.351,1572.384,36.701,35.040,136.690,7
95,944,255,255,255,854.818,1575.391,37.480,32.069,107.259,7
96,986,255,255,255,602.645,1575.911,36.487,34.407,38.236,7
97,975,255,255,255,721.390,1576.319,36.274,34.223,82.442,7
98,1058,255,255,255,459.432,1578.480,37.516,35.907,36.884,7
99,1010,255,255,255,1301.347,164.386,37.506,34.287,84.555,8
100,869,255,255,255,1024.666,166.585,33.841,32.695,90.879,8
101,896,255,255,255,870.912,168.743,34.355,33.207,103.168,8
102,844,255,255,255,729.047,169.764,34.133,31.483,111.863,8
103,761,255,255,255,1162.009,168.842,31.525,30.736,24.100,8
104,882,255,255,255,442.918,173.398,34.961,32.121,120.248,8
105,826,255,255,255,579.042,171.623,33.140,31.735,130.743,8
106,1069,255,255,255,481.516,1571.081,37.503,36.292,30.339,8
107,991,255,255,255,624.240,1570.655,36.454,34.613,38.733,8
108,927,255,255,255,1018.818,1569.708,35.136,33.592,12.199,8
109,1004,255,255,255,742.998,1572.761,36.800,34.738,83.083,8
110,1042,255,255,255,1274.504,1572.949,37.390,35.483,146.154,8
111,950,255,255,255,876.860,1573.619,37.422,32.323,107.328,8
112,1018,255,255,255,1138.070,1574.140,37.005,35.026,144.234,8
113,1019,255,255,255,1298.782,184.794,37.518,34.581,79.139,9
114,850,255,255,255,1022.096,186.734,33.113,32.684,116.179,9
115,840,255,255,255,726.410,189.426,33.624,31.809,110.510,9
116,916,255,255,255,867.972,188.725,34.194,34.108,74.996,9
117,828,255,255,255,1159.324,189.030,32.817,32.125,160.911,9
118,897,255,255,255,440.402,192.827,35.701,31.991,119.982,9
119,823,255,255,255,576.115,191.231,32.650,32.095,175.876,9
120,988,255,255,255,625.379,1547.411,36.512,34.453,44.235,9
121,924,255,255,255,1019.554,1546.702,35.064,33.553,22.487,9
122,1057,255,255,255,482.180,1548.148,37.513,35.876,41.768,9
123,1007,255,255,255,743.651,1549.610,36.504,35.123,72.272,9
124,1037,255,255,255,1275.327,1550.305,37.148,35.543,152.348,9
125,933,255,255,255,877.571,1550.688,37.028,32.082,104.066,9
126,1000,255,255,255,1139.042,1551.317,36.894,34.511,141.221,9
127,872,255,255,255,405.666,199.335,35.015,31.709,120.046,10
128,813,255,255,255,541.726,201.415,32.995,31.373,163.795,10
129,865,255,255,255,691.651,204.501,34.688,31.750,128.442,10
130,897,255,255,255,833.197,207.770,34.049,33.543,3.240,10
131,869,255,255,255,987.729,211.029,34.476,32.094,99.342,10
132,1021,255,255,255,1263.876,217.544,37.658,34.520,67.524,10
133,790,255,255,255,1124.718,217.216,32.171,31.266,30.027,10
134,1066,255,255,255,521.449,1519.969,37.491,36.203,23.772,10
135,982,255,255,255,664.264,1523.815,36.089,34.645,34.169,10
136,1006,255,255,255,782.688,1529.654,36.400,35.189,70.870,10
137,940,255,255,255,916.460,1534.957,37.025,32.325,106.449,10
138,931,255,255,255,1058.665,1535.533,35.053,33.817,25.418,10
139,1012,255,255,255,1177.945,1543.564,36.919,34.901,146.843,10
140,1029,255,255,255,1314.087,1546.877,37.456,34.979,145.907,10
141,911,255,255,255,403.339,219.617,35.669,32.519,112.664,11
142,872,255,255,255,539.221,222.511,33.420,33.221,99.995,11
143,861,255,255,255,689.478,224.984,34.940,31.376,111.782,11
144,951,255,255,255,831.460,229.047,35.439,34.167,91.768,11
145,911,255,255,255,985.359,231.972,34.864,33.270,106.331,11
146,1060,255,255,255,1261.893,238.882,38.350,35.192,77.451,11
147,855,255,255,255,1122.285,238.542,33.427,32.567,15.108,11
148,1060,255,255,255,521.173,1496.473,37.265,36.217,28.373,11
149,994,255,255,255,664.169,1500.684,36.482,34.691,39.135,11
150,1013,255,255,255,782.604,1506.615,36.234,35.596,63.708,11
151,935,255,255,255,916.183,1511.927,37.321,31.899,105.623,11
152,921,255,255,255,1058.294,1512.786,35.031,33.475,27.641,11
153,1011,255,255,255,1177.711,1521.069,36.970,34.818,143.948,11
154,1044,255,255,255,1313.686,1524.316,37.624,35.330,143.908,11
155,1018,255,255,255,1292.084,211.649,38.240,33.895,81.976,12
156,910,255,255,255,1015.609,213.104,35.066,33.042,95.329,12
157,908,255,255,255,861.439,214.633,34.418,33.590,64.833,12
158,842,255,255,255,719.952,215.166,34.048,31.487,127.610,12
159,828,255,255,255,1152.514,215.540,33.400,31.564,36.423,12
160,875,255,255,255,433.677,218.169,35.064,31.773,124.633,12
161,822,255,255,255,570.080,217.073,32.743,31.965,179.234,12
162,1043,255,255,255,479.832,1518.613,37.221,35.679,48.566,12
163,993,255,255,255,622.759,1518.167,36.551,34.591,35.721,12
164,916,255,255,255,1017.091,1518.364,34.453,33.852,16.399,12
165,995,255,255,255,741.269,1520.625,36.233,34.965,67.828,12
166,928,255,255,255,875.218,1522.056,37.296,31.681,106.888,12
167,1014,255,255,255,1273.066,1522.128,36.810,35.073,142.729,12
168,1002,255,255,255,1136.571,1523.106,36.507,34.946,140.460,12
169,1019,255,255,255,1327.247,180.156,38.234,33.934,89.754,13
170,863,255,255,255,1050.864,190.193,34.260,32.072,106.694,13
171,787,255,255,255,1188.636,188.044,32.791,30.558,172.833,13
172,919,255,255,255,896.917,196.759,35.049,33.385,42.932,13
173,842,255,255,255,755.656,201.502,34.023,31.510,125.675,13
174,806,255,255,255,605.921,207.993,32.734,31.350,31.643,13
175,866,255,255,255,469.804,213.424,35.012,31.493,124.034,13
176,1030,255,255,255,1236.283,1524.652,37.046,35.401,158.675,13
177,987,255,255,255,1100.219,1529.635,36.524,34.408,149.520,13
178,910,255,255,255,980.647,1528.773,34.763,33.330,30.651,13
179,937,255,255,255,838.719,1536.701,36.802,32.417,110.394,13
180,999,255,255,255,704.811,1539.658,36.093,35.241,75.545,13
181,971,255,255,255,586.312,1540.920,36.080,34.266,38.891,13
182,1047,255,255,255,443.445,1545.596,37.284,35.755,32.044,13
183,996,255,255,255,1329.168,146.265,37.635,33.696,87.871,14
184,794,254.679,0,255,1190.115,154.423,32.044,31.549,173.261,14
